INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-23 12:10:41,980 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:42,229 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:42,479 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:42,703 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:42,953 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:43,215 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:43,442 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:43,696 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:43,958 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:44,240 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:44,501 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:10:44,750 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 12:19:35,760 | WARNING | apscheduler.scheduler | Execution of job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 12:15:37 GMT)" skipped: maximum number of running instances reached (1)
2026-06-23 13:30:05,788 | WARNING | apscheduler.scheduler | Execution of job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 12:20:37 GMT)" skipped: maximum number of running instances reached (1)
2026-06-23 13:30:20,917 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 13:30:20,940 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:30:37 GMT)" executed successfully
2026-06-23 13:30:37,175 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:35:37 GMT)" (scheduled at 2026-06-23 13:30:37.165057+00:00)
2026-06-23 13:30:37,193 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 12:10:37)]
2026-06-23 13:30:40,165 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 13:30:40,169 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 13:30:40,374 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:40,515 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:40,756 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:40,999 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:41,001 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 13:30:41,030 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 13:30:41,256 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:41,442 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:41,639 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:41,641 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 13:30:41,641 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 13:30:41,790 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:42,260 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:42,732 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:43,021 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:43,283 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:43,717 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:44,088 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:45,607 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:46,051 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:46,394 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:46,941 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:47,477 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:48,065 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:48,583 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:30:48,808 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:31:14,079 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 13:31:14,084 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:35:37 GMT)" executed successfully
2026-06-23 13:38:06,863 | WARNING | apscheduler.executors.default | Run time of job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:40:37 GMT)" was missed by 0:02:29.698446
2026-06-23 13:40:37,182 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:45:37 GMT)" (scheduled at 2026-06-23 13:40:37.165057+00:00)
2026-06-23 13:40:37,198 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 13:30:37)]
2026-06-23 13:40:39,027 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 13:40:39,061 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 13:40:39,221 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:39,438 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:39,630 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:39,835 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:39,852 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 13:40:39,874 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 13:40:40,044 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:40,246 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:40,449 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:40,482 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 13:40:40,483 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 13:40:40,656 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:41,064 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:41,277 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:41,499 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:41,711 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:41,927 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:42,191 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:42,438 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:42,705 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:42,960 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:43,215 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:43,464 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:43,727 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:43,982 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:40:44,169 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:41:06,045 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 13:41:06,051 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:45:37 GMT)" executed successfully
2026-06-23 13:45:37,168 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:50:37 GMT)" (scheduled at 2026-06-23 13:45:37.165057+00:00)
2026-06-23 13:45:37,182 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 13:40:37)]
2026-06-23 13:45:40,057 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 13:45:40,064 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 13:45:40,496 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:40,722 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:40,970 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:41,236 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:41,238 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 13:45:41,430 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 13:45:41,689 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:41,852 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:42,082 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:42,083 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 13:45:42,084 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 13:45:42,458 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:42,977 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:43,762 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:44,298 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:44,608 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:45,095 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:45,511 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:46,000 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:46,508 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:46,957 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:47,456 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:47,929 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:48,484 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:48,941 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:45:49,357 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:46:01,248 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 13:46:01,257 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:50:37 GMT)" executed successfully
2026-06-23 13:50:37,172 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:55:37 GMT)" (scheduled at 2026-06-23 13:50:37.165057+00:00)
2026-06-23 13:50:37,191 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 13:45:37)]
2026-06-23 13:50:40,069 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 13:50:40,072 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 13:50:40,255 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:40,473 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:40,793 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:41,200 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:41,206 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 13:50:41,225 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 13:50:41,427 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:41,716 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:41,885 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:41,889 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 13:50:41,890 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 13:50:42,051 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:42,521 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:42,852 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:43,504 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:44,056 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:44,601 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:45,075 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:45,475 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:45,849 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:46,191 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:46,447 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:46,798 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:47,086 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:47,464 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:47,752 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 13:50:57,800 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 13:50:57,808 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 13:55:37 GMT)" executed successfully
2026-06-23 13:55:37,173 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 14:00:37 GMT)" (scheduled at 2026-06-23 13:55:37.165057+00:00)
2026-06-23 13:55:37,189 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 13:50:37)]
2026-06-23 13:55:39,510 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
